latitude,longitude,name,desc,color,source,precision
37.791957,-79.880968,"1 Alleghany Regional Hospital Lane, Low Moor, VA, 24457","1 Alleghany Reg Hospital Ln, Lowmoor, VA 24457",,Bing Maps,address
37.4853821,-120.8597978,930 S. Ave,"930 South Ave, Turlock, CA 95380-5636",,Bing Maps,address
37.245537,-77.41093,"Suite 101"", Colonial Heights, VA, 23834","101 Bruce Ave, Colonial Heights, VA 23834",,Bing Maps,address
37.226724,-80.010025,"4330 Brambleton Avenue, Roanoke, VA, 24018","4330 Brambleton Ave, Roanoke, VA 24018",,Bing Maps,address
32.3762695,-86.2806772,"2612 Burford Road, Richmond, VA, 23235","Burford St, Montgomery, AL 36107",,Bing Maps,street
37.410412,-77.655255,"13636 Hull Street Road, Midlothian, VA, 23112","13636 Hull Street Rd, Midlothian, VA 23112",,Bing Maps,address
37.510646,-77.594695,"1401 Johnston-Willis Drive, Richmond, VA, 23235","1401 Johnston Willis Dr, Wilkinson Terrace, VA 23235",,Bing Maps,address
37.553274,-77.472765,"110 N. Robinson Steet. Suite 201, Richmond, VA, 23220","110 N Robinson St, Richmond, VA 23220",,Bing Maps,address
38.870046,-77.158107,"2960 Sleepy Hollow Road, Falls Church, VA, 22044","2960 Sleepy Hollow Rd, Falls Church, VA 22044",,Bing Maps,address
37.604125,-77.540119,"1602 Skipwith Rd, Richmond, VA, 23229","1602 Skipwith Rd, Henrico, VA 23229",,Bing Maps,address
37.636758,-77.570817,"9930 Independence Park Drive, Suite 100, Richmond, VA, 23233","9930 Independence Park Dr, Richmond, VA 23233",,Bing Maps,address
37.308132,-77.291359,"411 W Randolph Rd, Hopewell, VA, 23860","411 W Randolph Rd, Hopewell, VA 23860",,Bing Maps,address
37.2838554,-80.0797348,"1900 Electric Rd, Salem, VA, 24153","24153, VA",,Bing Maps,postcode
37.187453,-80.411226,"3700 S Main St, Blacksburg, VA, 24060","3700 S Main St, Blacksburg, VA 24060",,Bing Maps,address
42.876887,-71.316641,"1 Parkland Dr, Derry, NH, 3038","1 Parkland Dr, Derry, NH 03038",,Bing Maps,address
43.064863,-70.790212,"333 Borthwick Ave, Portsmouth, NH, 3801","333 Borthwick Ave, Portsmouth, NH 03801",,Bing Maps,address
37.06834,-80.757192,"2400 Lee Hwy, Pulaski, VA, 24301","2400 Lee Hwy N, Pulaski, VA 24301",,Bing Maps,address
38.9622438,-77.3648135,"1850 Town Center Pkwy, Reston, VA, 20190","1850 Town Center Dr, Reston, VA 20190",,Bing Maps,address
38.217385,-77.496164,"4600 Spotsylvania Parkway, Fredericksburg, VA, 22408","4600 Spotsylvania Pkwy, Fredericksburg, VA 22408",,Bing Maps,address
38.940415,-77.542468,"24440 Stone Springs Blvd, Dulles, VA, 20166","24440 Stone Springs Blvd, Sterling, VA 20166",,Bing Maps,address
39.419489,-87.409001,"3901 S 7th St, Terre Haute, IN, 47802","3901 S 7th St, Terre Haute, IN 47802",,Bing Maps,address
40.864511,-73.398532,"11 Whitehall Road, Rochester, NH, 27720","11 Whitehall Dr, Huntington, NY 11743",,Bing Maps,address
40.864511,-73.398532,"11 Whitehall Road, Rochester, NH, 27720","11 Whitehall Dr, Huntington, NY 11743",,Bing Maps,address
43.064863,-70.790212,"333 Borthwick, Portsmouth, NH, 3801","333 Borthwick Ave, Portsmouth, NH 03801",,Bing Maps,address
42.876887,-71.316641,"1 Parkland Dr, Derry, NH, 3038","1 Parkland Dr, Derry, NH 03038",,Bing Maps,address
30.626191,-97.688499,"2000 Scenic Drive, Georgetown, TX, 78626","2000 Scenic Dr, Georgetown, TX 78626",,Bing Maps,address
30.289881,-97.725987,"919 E 32nd St, Austin, TX, 78705","919 E 32nd St, Austin, TX 78705",,Bing Maps,address
30.226173,-97.774423,"901 West Ben White Blvd, Austin, TX, 78704","901 W Ben White Blvd, Austin, TX 78704",,Bing Maps,address
30.4793319,-97.6881384,"1210 West Henna Blvd, Austin, TX, 78664","1210 W Louis Henna Blvd, Round Rock, TX 78681",,Bing Maps,address
30.5111,-97.713692,"2400 Round Rock Ave, Round Rock, TX, 78681","2400 Round Rock Ave, Round Rock, TX 78681",,Bing Maps,address
31.769959,-106.499027,"1801 North Oregon Street, El Paso, TX, 79902","1801 N Oregon St, El Paso, TX 79902",,Bing Maps,address
30.3825779,-97.7102432,"12221 MoPac Expressway, Austin, TX, 78758","78758, TX",,Bing Maps,postcode
30.305938,-97.741099,"3801 N Lamar Blvd, Austin, TX, 78756","3801 N Lamar Blvd, Austin, TX 78756",,Bing Maps,address
30.262449,-97.74288,"98 San Jacinto Blvd, Suite 1800, Austin, TX, 78701","98 San Jacinto Blvd, Austin, TX 78701",,Bing Maps,address
31.756535,-106.349876,"10301 Gateway West, El Paso, TX, 79925","10301 Gateway West Blvd, El Paso, TX 79925",,Bing Maps,address
30.360216,-97.742149,"7800 Shoal Creek Blvd, Suite 205 N, Austin, TX, 78757","7800 Shoal Creek Blvd, Austin, TX 78757",,Bing Maps,address
39.625994,-104.910788,4900 South Monaco Street,"4900 S Monaco St, Denver, CO 80237",,Bing Maps,address
39.6387329,-104.8999252,"Suite 380"", Denver, CO, 80237","80237, CO",,Bing Maps,postcode
37.7309387,-97.2708971,"2610 North Woodlawn, Wichita, KS, 67220","2610 N Ridgewood Dr, Wichita, KS 67220",,Bing Maps,address
39.689409,-104.832049,"1501 S Potomac St, Aurora, CO, 80012","1501 S Potomac St, Aurora, CO 80012",,Bing Maps,address
39.8703499,-104.98246,"9191 Grant St, Thornton, CO, 80229","Thornton, CO",,Bing Maps,city/town
39.73193,-104.933122,"4567 East Ninth Avenue, Denver, CO, 80220","4567 E 9th Ave, Denver, CO 80220",,Bing Maps,address
39.529261,-104.87059,"10101 RidgeGate Pkwy, Lone Tree, CO, 80124","10101 Ridgegate Pkwy, Lone Tree, CO 80124",,Bing Maps,address
39.747221,-104.966648,"1719 E 19th Ave, Denver, CO, 80218","1719 E 19th Ave, Denver, CO 80218",,Bing Maps,address
39.73112,-104.82739,"900 Potomac St, Denver, CO, 80011","900 Potomac St, Aurora, CO 80011",,Bing Maps,address
39.65416,-104.980741,"501 E Hampden Ave, Englewood, CO, 80110","501 E Hampden Ave, Englewood, CO 80113",,Bing Maps,address
37.69523,-97.298128,"550 N Hillside Street, Wichita, KS, 67214","550 N Hillside St, Wichita, KS 67214",,Bing Maps,address
26.525927,-80.167804,"10151 Enterprise Center Blvd, Boynton Beach, FL, 33437","10151 Enterprise Center Blvd, Boynton Beach, FL 33437",,Bing Maps,address
26.123853,-80.259475,"8201 W Broward Blvd, Plantation, FL, 33324","8201 W Broward Blvd, Fort Lauderdale, FL 33324",,Bing Maps,address
26.211991,-80.254284,"7201 N University Dr, Tamarac, FL, 33321","7201 N University Dr, Fort Lauderdale, FL 33321",,Bing Maps,address
26.126483,-80.205369,"401 NW 42nd Ave, Plantation, FL, 33317","401 NW 42nd Ave, Plantation, FL 33317",,Bing Maps,address
27.288548,-80.294019,"1800 SE Tiffany Ave, Port St. Luice, FL, 34952","1800 SE Tiffany Ave, Port St Lucie, FL 34952",,Bing Maps,address
26.831255,-80.084171,"3335 Burns Rd. Suite 101, Palm Beach Gardens, FL, 33410","3335 Burns Rd, Palm Beach Gardens, FL 33410",,Bing Maps,address
26.683722,-80.252555,"13001 Southern Blvd, Loxachatchee, FL, 33470","13001 Southern Blvd, Loxahatchee Groves, FL 33470",,Bing Maps,address
25.741151,-80.212821,"3663 South Miami Avenue, Miami, FL, 33133","3663 S Miami Ave, Miami, FL 33133",,Bing Maps,address
27.259842,-80.82857,"1796 Hwy 441 North, Okeechobee, FL, 34972","1796 US Highway 441 N, Okeechobee, FL 34972",,Bing Maps,address
26.077901,-80.250625,"3476 South University Drive, Davie, FL, 33328","3476 S University Dr, Davie, FL 33328",,Bing Maps,address
27.46562,-81.432938,"3600 South Highlands Avenue, Sebring, FL, 33870","3600 S Highlands Ave, Sebring, FL 33870",,Bing Maps,address
26.263231,-80.202844,"2801 N State Rd 7, Margate, FL, 33063","2801 N State Road 7, Margate, FL 33063",,Bing Maps,address
27.431867,-80.345456,"1700 S 23rd St, Fort Pierce, FL, 34954","1700 S 23rd St, Fort Pierce, FL 34950",,Bing Maps,address
25.741151,-80.212821,"3663 South Miami Avenue, Miami, FL, 33133","3663 S Miami Ave, Miami, FL 33133",,Bing Maps,address
26.925915,-80.101252,"875-N. Military Trail, Suite 101, Jupiter, FL, 33458","875 Military Trail, Jupiter, FL 33458",,Bing Maps,address
25.731654,-80.385888,"11750 Bird Rd, Miami, FL, 33175","11750 Bird Rd, Miami, FL 33175",,Bing Maps,address
26.119266,-80.1419352,"300 East Las Olas Blvd, Ft. Lauderdale, FL, 33301","300 E Las Olas Blvd, Fort Lauderdale, FL 33301",,Bing Maps,address
26.598522,-80.091209,"5301 South Congress Ave, Atlantis, FL, 33462","5301 South Congress Ave, Atlantis, FL 33462",,Bing Maps,address
26.761605,-80.087846,"2201 45th St, West Palm Beach, FL, 33407","2201 45th St, West Palm Beach, FL 33407",,Bing Maps,address
26.118777,-80.138777,"450 East Las Olas Blvd.. Suite 1100, Ft. Lauderdale, FL, 33301","450 E Las Olas Blvd, Fort Lauderdale, FL 33301",,Bing Maps,address
25.969919,-80.145311,"20900 Biscayne Blvd, Aventura, FL, 33180","20900 Biscayne Blvd, Aventura, FL 33180",,Bing Maps,address
26.438085,-80.118433,"4800 Linton Blvd, Bldg C, Delray, FL, 33445","4800 Linton Blvd, Delray Beach, FL 33445",,Bing Maps,address
26.627304,-80.076996,"2290 10th Ave North, Suite 101, West Palm Beach, FL, 33461","2290 10th Ave N, Palm Springs, FL 33461",,Bing Maps,address
36.026933,-115.088985,"2275 Corporate Circle, Suite 100, Henderson, NV, 89074","2275 Corporate Circle, Henderson, NV 89074",,Bing Maps,address
37.252048,-121.946351,"2425 Samaritan Dr, San Jose, CA, 95124","2425 Samaritan Dr, San Jose, CA 95124",,Bing Maps,address
34.207445,-118.88274,"215 West Janss Rd, Thousand Oaks, CA, 91360","215 W Janss Rd, Thousand Oaks, CA 91360",,Bing Maps,address
37.362228,-121.848985,"225 North Jackson Ave, San Jose, CA, 95116","225 N Jackson Ave, San Jose, CA 95116",,Bing Maps,address
33.976577,-117.381202,"4445 Magnolia Ave, Riverside, CA, 92501","4445 Magnolia Ave, Riverside, CA 92501",,Bing Maps,address
33.976997,-117.382332,"4000 14th Street Suite 109, Riverside, CA, 92501","4000 14th St, Riverside, CA 92501",,Bing Maps,address
36.072898,-115.295295,"9300 West Sunset Rd, Las Vegas, NV, 89148","9300 W Sunset Rd, Las Vegas, NV 89148",,Bing Maps,address
34.202915,-118.628757,"7300 Medical Center Dr, West Hills, CA, 91307","7300 Medical Center Dr, West Hills, CA 91307",,Bing Maps,address
36.13293,-115.135608,"3186 S Maryland Parkway, Las Vegas, NV, 89109","3186 S Maryland Pkwy, Las Vegas, NV 89109",,Bing Maps,address
36.215526,-115.248786,"3100 N Tenaya Way, Las Vegas, NV, 89128","3100 N Tenaya Way, Las Vegas, NV 89128",,Bing Maps,address
29.700398,-95.408918,"7401 South Main, Houston, TX, 77030","7401 S Main St, Houston, TX 77030",,Bing Maps,address
27.775079,-97.404992,"1533 South Brownlee, Corpus Christi, TX, 78404","1533 S Brownlee Blvd, Corpus Christi, TX 78404",,Bing Maps,address
29.729133,-95.594271,"12141 Richmond Ave, Houston, TX, 77082","12141 Richmond Ave, Houston, TX 77082",,Bing Maps,address
29.6814861,-95.4032288,"7600 Fannin, Houston, TX, 77054","77054, TX",,Bing Maps,postcode
25.977704,-97.514799,"100 A Alton Gloor Blvd, Brownsville, TX, 78526","100 E Alton Gloor Blvd, Brownsville, TX 78526",,Bing Maps,address
30.08738,-95.623637,"605 Holderrieth Blvd, Tomball, TX, 77375","605 Holderrieth Blvd, Tomball, TX 77375",,Bing Maps,address
26.186435,-98.220743,"101 E Ridge Rd, McAllen, TX, 78503","101 E Ridge Rd, McAllen, TX 78503",,Bing Maps,address
29.577552,-95.390203,"11100 Shadow Creek Parkway, Pearland, TX, 77584","11100 Shadow Creek Pkwy, Pearland, TX 77584",,Bing Maps,address
29.72287,-95.387242,"1313 Hermann Drive, Houston, TX, 77004","1313 Hermann Dr, Houston, TX 77004",,Bing Maps,address
29.72352,-95.386963,"1300 Binz Street, Houston, TX, 77004","1300 Binz St, Houston, TX 77004",,Bing Maps,address
30.020709,-95.442699,"710 Cypress Creek Parkway, Houston, TX, 77090","710 Cypress Creek Pkwy, Houston, TX 77090",,Bing Maps,address
29.927115,-95.589571,"10655 Steepletop Drive, Houston, TX, 77065","10655 Steepletop Dr, Houston, TX 77065",,Bing Maps,address
29.925764,-95.631525,"21214 NW Freeway, Cypress, TX, 77429","21214 Northwest Fwy, Cypress, TX 77429",,Bing Maps,address
29.39406,-94.985834,"6801 E.F. Lowry Expwy, Texas City, TX, 77591","6801 Emmett F Lowry Expy, Texas City, TX 77591",,Bing Maps,address
30.050084,-95.254954,"22999 Hwy 59 North, Kingwood, TX, 77339","22999 Highway 59, Houston, TX 77339",,Bing Maps,address
27.6941335,-97.3435682,"7105 S Padre Island Dr, Corpus Christi, TX, 78412","7105 S Padre Island Dr, Corpus Christi, TX 78412",,Bing Maps,address
29.648278,-95.603226,12610 West Airport Blvd,"12610 W Airport Blvd, Sugar Land, TX 77478",,Bing Maps,address
29.6220226,-95.6056747,"Suite 150"", Sugarland, TX, 77478","77478, TX",,Bing Maps,postcode
30.284919,-95.46781,"504 Medical Center Blvd, Conroe, TX, 77304","504 Medical Center Blvd, Conroe, TX 77304",,Bing Maps,address
29.5417633,-95.1418915,"500 Medical Center Blvd, Webster, TX, 77598","77598, TX",,Bing Maps,postcode
29.661177,-95.183836,"4000 Spencer Hwy, Pasadena, TX, 77504","4000 Spencer Hwy, Pasadena, TX 77504",,Bing Maps,address
42.0667513,-87.7092165,"2555 Park Plaza, Nashville, TN, 37202","2555 Park Pl, Evanston, IL 60201",,Bing Maps,address
36.149431,-86.819361,"2555 Park Plaza, Nashville, TN, 37203","2555 Park Plaza, Nashville, TN 37203",,Bing Maps,address
36.162176,-86.791246,"1100 Charlotte Ave Suite 1100, Nashville, TN, 37203","1100 Charlotte Ave, Nashville, TN 37203",,Bing Maps,address
36.1584587,-86.7830276,"One Park Plaza, Nashville, TN, 37202","37202, TN",,Bing Maps,postcode
32.9421994,-96.9519315,"10030 Macarthur Blvd, Irving, TX, 75063","10030 N MacArthur Blvd, Irving, TX 75063",,Bing Maps,address
39.1036987,-84.5136108,"xxx, Cincinnati, OH, x","Cincinnati, OH",,Bing Maps,city/town
33.964524,-84.225712,"5707 Peachtree Pkwy., Norcross, GA, 30092","5707 Peachtree Pkwy, Peachtree Corners, GA 30092",,Bing Maps,address
29.691934,-95.556096,"8101 W. Sam Houston Parkway, Houston, TX, 77072","8101 W Sam Houston Pkwy S, Houston, TX 77072",,Bing Maps,address
36.0945138,-86.7019684,"552 Metroplex Dr., Nashville, TN, 37211","552 Metroplex Dr, Nashville, TN 37211",,Bing Maps,address
30.1878917,-81.7158915,"335 Crossing Blvd, Orange Park, FL, 32073","335 Crossing Blvd, Orange Park, FL 32073",,Bing Maps,address
37.506071,-77.528098,"7300 Beaufont Springs Dr., Richmond, VA, 23225","7300 Beaufont Spring Dr, Richmond, VA 23225",,Bing Maps,address
27.888135,-82.724974,"6451 - 126th Avenue North, Largo, FL, 33773","6451 126th Ave N, Largo, FL 33773",,Bing Maps,address
29.551604,-98.598884,"6000 Northwest Pkwy. Ste 124, San Antonio, TX, 78249","6000 Northwest Pkwy, San Antonio, TX 78249",,Bing Maps,address
38.937466,-94.726519,"10500 Quivira Road, Overland Park, KS, 66215","10500 Quivira Rd, Overland Park, KS 66215",,Bing Maps,address
39.189729,-93.87724,"1500 State Street, Lexington, MO, 64067","1500 State St, Lexington, MO 64067",,Bing Maps,address
38.903733,-94.332914,"2100 SE Blue Parkway, Lee's Summit, MO, 64063","2100 SE Blue Pkwy, Lees Summit, MO 64063",,Bing Maps,address
38.910605,-94.651912,"5721 W. 119th Street, Overland Park, KS, 66209","5721 W 119th St, Overland Park, KS 66209",,Bing Maps,address
38.937466,-94.726519,"10500 Quivira, Overland Park, KS, 66215","10500 Quivira Rd, Overland Park, KS 66215",,Bing Maps,address
39.0456488,-94.3508578,"19600 E 39th Street, Independence, MO, 64057","19600 E 39th Pl S, Independence, MO 64057",,Bing Maps,address
30.455101,-90.172528,"129 New Camellia Bldv, Covington, LA, 70433","129 New Camellia Blvd, Covington, LA 70433",,Bing Maps,address
38.8138366,-94.5020291,"17065 S. 71 Highway, Kansas City, MO, 64012","17065 S Highway 71, Belton, MO 64012",,Bing Maps,address
39.008818,-94.558073,"2316 E. Meyer Blvd., Kansas City, MO, 64132","2316 E Meyer Blvd, Kansas City, MO 64132",,Bing Maps,address
40.686067,-111.857033,"1200 E 3900 South, Salt Lake City, UT, 84124","1200 E 3900 S, Salt Lake City, UT 84124",,Bing Maps,address
40.6812055,-111.9793016,"3715 W. 4100 S, West Valley, UT, 84120","3715 S 4100 W, West Valley City, UT 84120",,Bing Maps,address
43.654504,-116.694111,"1717 Arlington Ave, Caldwell, ID, 83605","1717 Arlington Ave, Caldwell, ID 83605",,Bing Maps,address
40.313617,-111.713732,"750 W 800 North, Orem, UT, 84059","750 W 800 N, Orem, UT 84057",,Bing Maps,address
40.633971,-111.806737,6360 South 3000 East,"6360 S 3000 E, Salt Lake City, UT 84121",,Bing Maps,address
40.6190525,-111.7894856,"Suite 210"", Salt Lake City, UT, 84121","UT-210, Salt Lake City, UT 84121",,Bing Maps,street
43.470125,-111.991576,"3100 Channing Way, Idaho Falls, ID, 83404","3100 Channing Way, Idaho Falls, ID 83404",,Bing Maps,address
41.491233,-112.025584,"950 S 500 West, Brigham City, UT, 84302","950 S 500 W, Brigham City, UT 84302",,Bing Maps,address
61.210665,-149.828653,"2801 DeBarr Rd, Anchorage, AK, 99508","2801 Debarr Rd, Anchorage, AK 99508",,Bing Maps,address
